county	schoolName
20	120,464,695,825,1012,1013,1138,1908,2096,2298,2317,2690,3560,3768,3778,4378,4929,5032,5277,5428,5462,5557,5634,5635,5637,5664,5948,5957,6311,6389,6524,6525,6526,6649,6660,6951,7189,7419,7468,7489,7494,7834,7937,8000,8020,8046,8077,8080,8081,8339,8406,8584,8741,8792,8923,8924,8928,9001,9356,9622,9860,9963
21	5656,5657,6043
22	101,516,693,994,1138,2229,2582,3219,3277,3624,5055,5056,6527,6565,6767,6833,7205,7220,7262,7483,7487,7649,8101,8491,8531,9090,9184,9281,9282,9283,9769,9955,9956,9957,10102
23	116,221,233,642,643,849,850,902,1185,1361,1692,1938,2125,2346,2347,2457,2468,2481,2482,2734,2807,3088,3284,3596,3694,3747,3748,3832,3968,3973,3976,4085,4086,4318,4471,4492,4540,5130,5243,5244,5317,5364,5445,5874,5876,6026,6790,7040,7144,7145,7147,7295,7348,7864,7865,8192,8239,8252,8280,8872,9072,9385,9386,9723,9848,10012,10032,10089,10113
24	332,6030,6031,8845,8846
25	1095,4413,5544,5545,6049,8346,8350
26	223,225,545,748,749,942,1035,1436,1437,1441,1443,1444,1467,1531,1584,1619,1627,1652,1778,1972,2123,2329,2331,2528,2544,2753,2769,2778,3016,3186,3210,3270,3273,3316,3454,3559,3612,3701,3821,3961,4044,4299,4306,4341,4355,4448,4498,4740,4741,4744,4854,4871,4881,4928,5041,5189,5281,5361,5386,5527,5639,5643,5646,5729,5817,5953,6010,6015,6074,6079,6098,6101,6102,6105,6109,6176,6291,6354,6466,6467,6476,6549,6613,6752,6777,6836,6837,6838,7087,7131,7133,7246,7687,7779,7806,7918,7945,8084,8130,8140,8225,8227,8228,8324,8465,8467,8468,8471,9195,9215,9303,9558,9604,9660,9701,9745
27	1,12,13,23,24,26,29,31,32,37,42,43,47,63,64,73,88,118,119,121,123,131,141,142,143,144,145,153,154,155,158,159,160,166,167,181,190,192,202,211,217,218,234,250,253,265,269,273,274,275,290,291,312,317,319,324,326,355,356,363,367,370,371,375,379,382,383,387,394,401,404,413,421,425,434,435,436,445,449,450,456,457,459,460,467,469,476,489,494,498,502,518,522,531,532,535,550,560,571,578,579,580,615,621,630,633,634,649,653,670,671,672,673,674,676,678,679,680,687,692,698,705,707,710,713,717,718,720,721,724,730,733,736,737,745,752,757,760,761,763,766,770,781,788,791,804,805,816,817,833,838,843,847,848,851,852,856,860,863,864,880,892,893,934,935,936,937,939,940,943,946,953,963,965,973,974,975,979,982,983,985,991,996,999,1001,1005,1016,1034,1039,1042,1047,1050,1053,1061,1064,1076,1081,1085,1088,1093,1099,1109,1122,1130,1132,1134,1138,1146,1150,1159,1177,1181,1187,1191,1195,1198,1199,1203,1208,1214,1215,1218,1223,1229,1230,1236,1237,1245,1247,1250,1251,1253,1259,1261,1263,1265,1269,1277,1279,1280,1281,1284,1292,1293,1294,1295,1296,1300,1301,1307,1314,1315,1316,1317,1325,1335,1340,1350,1353,1354,1356,1357,1373,1375,1377,1381,1386,1389,1390,1401,1404,1405,1406,1409,1410,1419,1447,1450,1461,1470,1485,1486,1487,1490,1491,1498,1504,1506,1518,1520,1521,1522,1526,1528,1543,1544,1545,1546,1549,1550,1555,1556,1559,1568,1571,1577,1581,1585,1589,1596,1597,1602,1604,1612,1613,1617,1619,1621,1625,1628,1631,1632,1633,1634,1636,1638,1640,1643,1646,1648,1664,1671,1672,1674,1680,1681,1683,1684,1688,1689,1693,1700,1708,1713,1715,1723,1727,1728,1735,1736,1746,1747,1748,1749,1769,1770,1774,1777,1781,1782,1790,1791,1793,1802,1805,1806,1812,1814,1820,1821,1824,1833,1837,1845,1859,1863,1869,1874,1885,1886,1894,1896,1897,1899,1906,1919,1922,1927,1935,1941,1945,1946,1947,1958,1963,1964,1965,1966,1976,1977,1979,1981,1983,1993,1995,2001,2002,2004,2006,2009,2016,2020,2022,2023,2030,2040,2057,2059,2067,2071,2073,2082,2095,2106,2109,2110,2113,2120,2121,2122,2123,2127,2128,2134,2137,2138,2140,2141,2149,2150,2159,2164,2166,2185,2192,2198,2200,2204,2211,2222,2230,2233,2238,2239,2240,2243,2244,2248,2251,2253,2255,2260,2264,2271,2279,2289,2292,2315,2318,2324,2329,2337,2338,2339,2348,2351,2352,2353,2354,2355,2356,2358,2360,2362,2373,2374,2375,2376,2377,2378,2380,2382,2383,2388,2394,2396,2403,2420,2430,2431,2434,2437,2440,2450,2455,2458,2461,2480,2486,2490,2506,2514,2517,2520,2533,2534,2536,2537,2540,2550,2553,2564,2569,2579,2585,2595,2597,2601,2605,2607,2616,2621,2650,2659,2673,2674,2680,2681,2684,2693,2696,2699,2707,2720,2726,2733,2738,2739,2740,2743,2754,2756,2767,2768,2771,2775,2777,2789,2810,2818,2822,2825,2827,2829,2832,2837,2839,2845,2848,2849,2855,2861,2867,2877,2878,2880,2882,2883,2887,2936,2942,2946,2948,2950,2954,2962,2966,2976,2978,2992,2998,3013,3026,3031,3032,3033,3038,3043,3057,3059,3060,3066,3067,3068,3077,3080,3081,3085,3086,3090,3091,3092,3096,3101,3102,3106,3109,3110,3117,3118,3119,3127,3131,3147,3148,3155,3160,3187,3189,3198,3201,3203,3209,3216,3217,3220,3221,3225,3230,3232,3237,3238,3242,3255,3262,3264,3266,3274,3284,3287,3295,3302,3306,3307,3316,3324,3326,3327,3328,3332,3340,3347,3357,3360,3364,3366,3367,3370,3376,3388,3393,3394,3400,3401,3408,3411,3416,3418,3429,3435,3439,3442,3443,3451,3465,3468,3484,3485,3487,3489,3496,3497,3512,3513,3514,3519,3525,3536,3542,3548,3550,3558,3567,3570,3573,3576,3577,3585,3590,3594,3596,3598,3599,3605,3613,3615,3616,3629,3630,3644,3647,3651,3654,3655,3656,3657,3663,3677,3690,3695,3704,3712,3713,3716,3718,3728,3731,3732,3739,3746,3750,3767,3769,3770,3771,3772,3773,3774,3776,3790,3792,3799,3804,3805,3815,3823,3832,3836,3845,3852,3857,3864,3866,3881,3886,3889,3890,3896,3902,3906,3907,3911,3912,3919,3921,3922,3932,3957,3960,3971,3974,3981,3982,3983,3992,4000,4011,4012,4013,4014,4020,4025,4026,4027,4029,4031,4033,4036,4038,4043,4047,4051,4055,4070,4072,4073,4075,4076,4102,4127,4129,4133,4134,4151,4161,4167,4168,4170,4171,4174,4180,4193,4197,4210,4211,4216,4224,4225,4230,4235,4237,4242,4251,4253,4255,4256,4257,4263,4264,4269,4273,4274,4276,4290,4293,4296,4298,4303,4305,4308,4309,4324,4325,4326,4327,4329,4338,4339,4349,4358,4364,4377,4381,4383,4393,4398,4401,4403,4408,4409,4415,4418,4419,4433,4437,4441,4442,4443,4451,4453,4455,4472,4473,4475,4483,4494,4497,4501,4502,4506,4507,4511,4520,4521,4528,4529,4531,4533,4540,4541,4542,4561,4562,4563,4564,4568,4569,4584,4585,4586,4596,4600,4602,4620,4623,4625,4626,4627,4634,4644,4655,4669,4670,4671,4672,4674,4675,4677,4678,4683,4684,4685,4690,4693,4695,4706,4707,4709,4710,4713,4715,4717,4724,4725,4727,4731,4735,4757,4760,4762,4763,4767,4774,4775,4776,4786,4796,4797,4798,4800,4801,4803,4816,4817,4818,4819,4828,4831,4840,4851,4852,4859,4861,4862,4877,4883,4884,4887,4888,4889,4899,4903,4913,4914,4916,4923,4925,4930,4931,4936,4937,4938,4947,4957,4958,4959,4963,4966,4990,4993,4995,4996,4998,5004,5006,5007,5018,5024,5034,5046,5059,5060,5069,5070,5071,5072,5085,5087,5092,5100,5101,5111,5114,5124,5125,5138,5140,5141,5142,5143,5149,5155,5158,5168,5186,5189,5193,5197,5203,5204,5206,5209,5210,5213,5214,5216,5224,5225,5233,5235,5236,5237,5250,5281,5282,5291,5295,5298,5300,5305,5311,5319,5324,5325,5326,5327,5331,5332,5334,5335,5339,5348,5351,5354,5358,5360,5362,5363,5365,5367,5368,5370,5375,5381,5385,5391,5394,5400,5401,5403,5406,5414,5417,5422,5424,5425,5426,5427,5440,5447,5449,5450,5453,5456,5458,5467,5473,5474,5478,5488,5497,5501,5504,5506,5507,5512,5513,5526,5529,5532,5535,5536,5542,5543,5550,5566,5571,5574,5576,5579,5585,5592,5597,5598,5600,5605,5608,5611,5616,5633,5638,5646,5648,5657,5668,5669,5673,5674,5681,5690,5701,5702,5704,5706,5707,5711,5715,5732,5734,5736,5738,5739,5749,5750,5752,5753,5754,5761,5764,5765,5767,5779,5790,5792,5794,5795,5798,5799,5802,5804,5811,5818,5827,5833,5838,5840,5844,5846,5848,5857,5858,5865,5871,5875,5879,5886,5887,5890,5892,5898,5904,5907,5908,5909,5910,5911,5915,5918,5923,5927,5930,5934,5939,5947,5956,5969,5982,5986,6001,6002,6008,6024,6025,6027,6032,6037,6039,6044,6051,6055,6065,6066,6079,6082,6092,6099,6100,6122,6133,6138,6151,6154,6155,6158,6162,6175,6181,6182,6185,6193,6196,6197,6201,6202,6204,6212,6215,6219,6224,6225,6228,6236,6238,6239,6249,6258,6286,6287,6292,6307,6312,6314,6315,6316,6317,6330,6334,6339,6341,6342,6345,6346,6351,6353,6362,6371,6376,6379,6382,6393,6401,6416,6420,6422,6438,6439,6452,6453,6457,6468,6474,6480,6481,6486,6487,6488,6489,6492,6506,6507,6520,6521,6523,6556,6561,6562,6563,6566,6567,6573,6575,6576,6583,6590,6591,6604,6614,6615,6618,6621,6628,6634,6646,6648,6651,6653,6660,6682,6687,6698,6710,6711,6713,6716,6718,6720,6725,6730,6732,6737,6738,6739,6745,6751,6754,6759,6761,6766,6770,6773,6800,6821,6824,6827,6843,6845,6864,6873,6880,6881,6882,6913,6914,6915,6918,6922,6926,6927,6928,6944,6958,6966,6972,6975,6981,6990,6992,7006,7013,7014,7027,7028,7034,7039,7042,7044,7047,7050,7055,7059,7067,7069,7072,7078,7079,7086,7088,7091,7093,7094,7095,7096,7104,7108,7109,7110,7111,7113,7119,7123,7128,7138,7139,7140,7142,7144,7146,7148,7149,7150,7152,7157,7158,7160,7173,7174,7178,7183,7186,7188,7191,7194,7196,7198,7207,7208,7209,7211,7217,7221,7225,7226,7229,7231,7236,7237,7242,7243,7248,7249,7267,7275,7280,7287,7293,7294,7300,7304,7307,7308,7311,7322,7324,7326,7333,7343,7345,7347,7351,7352,7360,7371,7385,7388,7394,7399,7422,7426,7431,7439,7455,7461,7463,7470,7476,7480,7485,7490,7498,7500,7503,7507,7514,7515,7528,7531,7535,7538,7542,7543,7544,7551,7555,7560,7574,7577,7578,7583,7587,7594,7603,7604,7607,7608,7614,7619,7620,7621,7623,7626,7632,7637,7644,7645,7648,7652,7661,7667,7674,7676,7678,7681,7683,7691,7696,7698,7699,7701,7707,7711,7716,7726,7744,7759,7760,7764,7766,7771,7773,7776,7777,7779,7782,7788,7790,7791,7802,7803,7805,7811,7819,7820,7830,7838,7842,7849,7855,7857,7858,7860,7869,7871,7872,7875,7877,7878,7883,7895,7899,7908,7913,7932,7936,7942,7944,7946,7948,7955,7956,7957,7965,7966,7967,7972,7973,8001,8007,8010,8012,8013,8038,8039,8042,8057,8068,8076,8078,8088,8089,8098,8099,8103,8104,8114,8117,8128,8134,8135,8136,8139,8154,8156,8159,8161,8168,8171,8177,8183,8184,8188,8189,8197,8200,8201,8202,8211,8212,8213,8216,8217,8230,8233,8241,8244,8246,8265,8271,8277,8278,8281,8283,8284,8285,8292,8294,8303,8305,8306,8312,8326,8331,8334,8340,8343,8349,8351,8355,8359,8364,8365,8375,8376,8386,8407,8410,8417,8419,8423,8427,8433,8436,8437,8457,8472,8487,8488,8490,8507,8511,8513,8518,8528,8529,8533,8537,8549,8553,8554,8558,8562,8566,8568,8577,8578,8579,8615,8620,8636,8638,8639,8640,8645,8647,8656,8676,8680,8682,8687,8690,8695,8705,8708,8709,8710,8711,8720,8721,8723,8747,8752,8759,8763,8766,8770,8771,8777,8789,8798,8799,8810,8817,8819,8825,8831,8835,8847,8850,8863,8869,8871,8874,8876,8881,8897,8909,8910,8913,8914,8919,8921,8925,8926,8927,8930,8931,8932,8939,8942,8953,8960,8961,8968,8970,8972,8975,8977,8979,8984,8985,8988,8989,8991,8999,9005,9009,9011,9033,9036,9044,9046,9047,9049,9064,9065,9069,9082,9083,9085,9089,9092,9107,9119,9134,9135,9136,9144,9146,9147,9150,9152,9163,9165,9166,9172,9174,9175,9179,9180,9189,9190,9191,9194,9202,9216,9229,9230,9232,9243,9245,9259,9262,9264,9277,9292,9293,9306,9314,9315,9323,9324,9325,9328,9339,9351,9352,9355,9357,9366,9368,9369,9372,9380,9382,9389,9398,9399,9403,9404,9406,9408,9412,9418,9419,9420,9423,9439,9444,9449,9450,9451,9455,9456,9459,9464,9483,9499,9504,9513,9514,9529,9532,9538,9543,9544,9553,9560,9577,9578,9579,9582,9583,9585,9586,9591,9598,9603,9604,9612,9617,9618,9621,9633,9641,9648,9651,9655,9661,9663,9666,9670,9688,9692,9695,9696,9711,9724,9729,9740,9749,9758,9759,9761,9762,9763,9764,9765,9775,9777,9786,9798,9799,9800,9801,9821,9824,9829,9840,9841,9842,9843,9847,9854,9856,9862,9871,9878,9881,9888,9889,9893,9894,9903,9906,9913,9920,9921,9925,9945,9946,9951,9952,9953,9964,9965,9979,9980,9981,9991,9992,9997,9998,10002,10018,10020,10021,10024,10035,10069,10071,10079,10085,10087,10091,10109,10110,10114,10117,10118,10129,10139,10148
28	303,359,360,826,1146,1309,1310,1387,2466,2737,3867,5825,6275,6277,6278,6280,6281,6282,6361,6508,6875,7082,7228,7316,7491,7642,7705,7900,7901,7902,7922,8299,8397,8446,9390,9486,9542,9780,10120
29	196,831,1903,2297,2599,3208,3557,3671,6327,6328,7457,8348,8350,8391,8918,8920,8994,9211,9270,9271,9290,9291,9445,10144
30	60,61,62,73,81,115,123,142,151,170,198,227,228,378,390,391,401,499,544,546,565,575,689,716,740,765,773,799,820,876,901,903,917,1015,1019,1072,1073,1074,1075,1100,1107,1131,1149,1151,1156,1172,1173,1174,1240,1241,1295,1303,1326,1382,1391,1394,1395,1397,1400,1411,1421,1422,1510,1600,1606,1612,1614,1659,1668,1675,1764,1784,1795,1826,1830,1862,1888,1901,1922,1926,1953,1960,1968,1997,2033,2034,2053,2076,2102,2124,2135,2183,2201,2203,2209,2286,2287,2300,2306,2307,2312,2335,2401,2451,2452,2465,2492,2515,2532,2563,2595,2604,2640,2641,2652,2657,2676,2681,2695,2706,2731,2732,2749,2757,2763,2766,2772,2792,2793,2906,2963,2968,2969,2970,2977,2984,2985,2988,3015,3027,3063,3098,3113,3138,3193,3194,3240,3251,3275,3278,3316,3349,3355,3356,3389,3390,3437,3449,3452,3481,3509,3510,3517,3539,3544,3545,3571,3583,3600,3619,3625,3706,3707,3740,3786,3811,3817,3819,3839,3924,3927,3931,3940,3955,3984,3995,4016,4017,4082,4087,4096,4157,4162,4165,4209,4220,4251,4254,4265,4313,4314,4320,4340,4348,4357,4388,4401,4422,4426,4433,4439,4502,4515,4534,4544,4545,4547,4565,4571,4576,4580,4594,4605,4614,4621,4632,4633,4640,4658,4721,4728,4773,4821,4849,4856,4864,4865,4879,4880,4895,4898,4902,4906,4909,4910,4911,4912,4917,4918,4921,4922,4924,4926,4938,4939,4941,4948,4958,4959,4968,4993,5002,5034,5117,5131,5136,5150,5183,5205,5206,5207,5222,5248,5249,5285,5286,5314,5327,5328,5329,5330,5336,5371,5414,5420,5469,5470,5484,5503,5554,5568,5579,5591,5609,5621,5630,5643,5651,5652,5663,5672,5685,5714,5748,5760,5762,5826,5834,5842,5843,5850,5852,5884,5896,5923,6019,6020,6051,6082,6117,6119,6120,6155,6165,6171,6265,6377,6378,6383,6384,6385,6386,6392,6400,6421,6470,6508,6509,6519,6552,6558,6569,6581,6629,6637,6639,6647,6657,6658,6665,6676,6677,6726,6727,6732,6735,6736,6740,6747,6781,6796,6797,6806,6808,6809,6834,6850,6874,6883,6903,6975,7016,7024,7073,7162,7175,7181,7193,7223,7241,7244,7245,7247,7273,7291,7368,7369,7372,7403,7407,7408,7432,7435,7445,7450,7452,7467,7525,7553,7554,7556,7566,7570,7621,7660,7686,7697,7775,7789,7796,7804,7831,7832,7835,7836,7862,7903,7911,7914,8010,8011,8025,8027,8047,8105,8166,8167,8168,8169,8170,8173,8185,8193,8206,8251,8261,8263,8264,8288,8335,8363,8375,8380,8395,8480,8481,8492,8505,8506,8568,8570,8581,8583,8689,8712,8719,8797,8800,8802,8809,8848,8876,8878,8922,8929,8934,9010,9057,9075,9093,9094,9109,9136,9140,9162,9164,9165,9182,9210,9212,9241,9244,9246,9302,9303,9338,9340,9341,9342,9343,9381,9418,9454,9493,9506,9512,9522,9575,9576,9602,9605,9620,9628,9631,9635,9638,9639,9640,9648,9658,9678,9695,9701,9725,9814,9828,9829,9836,9853,9877,9914,9959,9991,10038,10042,10043,10045,10055,10074,10106,10107,10108
31	132,316,321,454,645,741,1002,1059,1078,1426,1537,1895,1913,1914,2129,2147,2325,2400,3007,3027,3122,3124,3206,3207,3214,3215,3235,3450,3456,3476,3538,3753,3869,3989,4261,4635,4755,5188,5191,5309,5310,5522,5619,6372,6373,6607,6664,6684,6700,6749,6965,7003,7045,7092,7163,7164,7165,7166,7323,7685,7720,7735,7736,7737,7738,7739,7740,7826,7868,8310,8347,8397,8430,8727,8837,8916,8917,9065,9254,9255,9266,9406,9503,9683,9815,9874,9928,9958,9990,10044
32	1726,3708,4272,7338,7341
33	17,68,72,83,123,172,193,199,200,232,311,339,340,341,357,438,458,523,525,533,602,646,666,691,731,732,775,784,786,806,812,814,815,838,840,879,924,1008,1049,1138,1149,1234,1244,1260,1298,1306,1313,1352,1384,1393,1492,1493,1519,1533,1534,1541,1569,1587,1593,1615,1619,1660,1663,1716,1728,1783,1807,1825,1841,1848,1867,1884,1929,1945,1957,2048,2056,2058,2060,2061,2068,2083,2123,2170,2237,2256,2405,2462,2473,2516,2563,2570,2656,2672,2691,2702,2742,2803,2851,2852,2853,2866,2891,2900,2931,2982,2983,3010,3025,3030,3082,3166,3186,3260,3305,3316,3413,3426,3535,3543,3682,3725,3798,3806,3846,3870,3883,3905,3933,3948,3949,3951,3953,3985,3991,4018,4039,4041,4043,4064,4093,4136,4141,4270,4288,4364,4368,4424,4433,4477,4501,4554,4623,4643,4645,4661,4855,4894,4940,4944,4950,4958,4973,4976,5011,5086,5155,5187,5227,5284,5305,5476,5488,5501,5594,5595,5596,5612,5613,5668,5705,5758,5773,5828,5866,5867,5895,5896,5932,5968,5980,5996,6051,6082,6085,6141,6144,6145,6146,6147,6180,6188,6193,6197,6221,6256,6257,6259,6267,6395,6426,6427,6428,6449,6475,6529,6535,6536,6557,6567,6714,6729,6733,6819,6862,6882,6884,6885,6886,6888,6900,6907,6909,6910,6952,6969,7011,7018,7037,7048,7054,7056,7057,7081,7213,7254,7261,7289,7327,7359,7361,7362,7364,7365,7366,7388,7391,7419,7427,7437,7438,7440,7448,7456,7466,7504,7545,7581,7646,7651,7662,7663,7664,7665,7666,7668,7669,7675,7677,7765,7770,7818,7884,8002,8003,8004,8005,8141,8245,8261,8332,8357,8375,8424,8542,8573,8574,8757,8774,8786,8787,8814,8815,8816,8841,8848,8849,8873,8967,8969,8971,8973,8974,9000,9004,9066,9133,9153,9154,9159,9203,9209,9268,9273,9274,9301,9329,9331,9332,9333,9334,9335,9337,9406,9407,9418,9485,9493,9497,9573,9584,9595,9675,9695,9747,9788,9796,9812,9877,9923,9932,10003,10028,10045,10069,10119,10132,10133
34	66,73,174,185,188,215,292,295,368,369,400,439,455,501,511,526,532,543,570,572,577,592,593,599,735,742,827,839,888,988,1045,1242,1286,1297,1299,1318,1327,1332,1334,1338,1402,1403,1420,1451,1457,1468,1471,1499,1622,1669,1673,1932,1978,2035,2036,2037,2038,2039,2080,2081,2117,2118,2157,2210,2258,2259,2272,2305,2308,2326,2327,2425,2543,2567,2594,2595,2687,2698,2700,2701,2722,2782,2797,2808,2812,2816,2823,2824,2831,2840,2854,2885,2892,2922,2981,2986,2990,3045,3065,3112,3164,3167,3168,3176,3177,3178,3179,3180,3181,3187,3192,3195,3239,3287,3301,3340,3346,3382,3392,3432,3444,3448,3483,3560,3578,3579,3584,3645,3666,3692,3711,3752,3756,3763,3831,3840,3850,3898,3899,3930,3990,3994,4001,4089,4115,4188,4192,4267,4322,4323,4376,4400,4405,4406,4433,4450,4485,4486,4495,4496,4499,4502,4514,4522,4538,4551,4590,4595,4662,4771,4772,4804,4848,4905,4919,4932,4994,5037,5077,5126,5134,5161,5163,5405,5446,5498,5524,5604,5631,5654,5655,5668,5708,5710,5723,5731,5740,5756,5893,5914,5944,5965,5979,5993,6112,6116,6118,6148,6293,6294,6295,6296,6297,6298,6303,6347,6361,6390,6425,6502,6508,6516,6522,6548,6551,6574,6587,6610,6661,6721,6746,6785,6828,6835,6897,6942,6977,6989,6994,6996,7005,7060,7068,7070,7084,7144,7184,7227,7255,7375,7409,7447,7502,7582,7600,7602,7609,7610,7618,7650,7680,7700,7703,7717,7791,7823,7848,7873,7889,7890,7891,7924,7928,7929,8023,8024,8026,8096,8199,8251,8301,8358,8371,8426,8442,8443,8453,8597,8599,8611,8657,8661,8713,8755,8825,8829,8848,8861,8864,8891,8907,8915,8946,9035,9037,9047,9063,9070,9115,9171,9265,9276,9381,9392,9395,9479,9518,9562,9573,9596,9619,9657,9679,9695,9756,9817,9818,9819,9866,9873,9896,9899,9929,9930,10019,10029,10040,10049,10066,10077,10090,10161
35	1611,1785,3371,4104,4908,5786,7132,7349,7433,7934,7947,7950,8022,8819,9187
36	73,134,135,197,214,220,278,282,284,305,306,307,308,327,437,482,483,484,491,548,549,551,561,562,583,714,715,737,744,762,766,802,811,819,867,895,896,933,958,992,993,1006,1017,1018,1055,1061,1082,1152,1175,1176,1178,1235,1249,1262,1266,1337,1378,1383,1425,1435,1440,1453,1501,1548,1551,1576,1587,1592,1634,1639,1641,1642,1649,1651,1659,1660,1667,1694,1740,1758,1759,1760,1802,1809,1849,1892,1907,1934,1939,1940,1942,1943,1987,1999,2027,2054,2055,2086,2093,2107,2111,2114,2146,2148,2175,2176,2177,2200,2202,2254,2262,2263,2265,2282,2283,2296,2320,2321,2329,2334,2410,2426,2442,2447,2458,2472,2530,2551,2552,2571,2575,2580,2590,2619,2677,2697,2710,2713,2721,2798,2799,2817,2879,2905,2987,2991,2993,2994,3001,3003,3048,3078,3173,3182,3183,3184,3185,3188,3284,3335,3339,3344,3453,3479,3491,3494,3495,3551,3597,3618,3631,3632,3646,3669,3693,3696,3727,3744,3754,3828,3853,3883,3884,3893,3936,3942,3950,3952,3959,3965,3986,3996,4007,4008,4019,4023,4045,4048,4073,4110,4179,4181,4183,4208,4244,4271,4282,4283,4284,4317,4420,4465,4530,4604,4613,4619,4638,4642,4646,4665,4686,4732,4766,4767,4769,4770,4823,4839,4961,4974,4985,5093,5115,5155,5180,5189,5190,5237,5260,5383,5384,5437,5452,5465,5501,5505,5549,5579,5622,5657,5658,5689,5725,5811,5855,5872,5889,5900,5912,5913,5923,5998,6001,6014,6035,6038,6070,6072,6083,6095,6096,6103,6135,6141,6142,6149,6150,6157,6193,6198,6205,6235,6262,6264,6274,6306,6308,6381,6433,6473,6477,6482,6491,6510,6570,6575,6608,6609,6614,6645,6655,6685,6701,6702,6722,6742,6816,6839,6877,6889,6896,6955,6956,6967,7023,7049,7075,7086,7136,7137,7230,7270,7297,7319,7328,7388,7389,7393,7397,7400,7411,7412,7413,7436,7442,7444,7477,7478,7487,7539,7540,7552,7563,7583,7589,7625,7679,7708,7750,7761,7779,7876,7879,7892,7926,7931,7951,7952,7953,8083,8093,8253,8262,8266,8277,8282,8352,8375,8396,8414,8429,8439,8447,8448,8449,8530,8541,8761,8762,8775,8778,8877,8957,9003,9007,9041,9052,9081,9097,9098,9118,9141,9176,9206,9207,9260,9261,9285,9304,9311,9312,9313,9322,9341,9355,9409,9442,9476,9480,9481,9489,9490,9491,9493,9495,9496,9498,9518,9523,9524,9539,9540,9555,9571,9582,9645,9668,9674,9697,9719,9766,9778,9787,9846,9890,9891,9917,9932,9978,9991,10001,10006,10047,10080,10095,10146,10147,10149,10150,10151,10152,10156,10166
